"icd_code","name_vi","name_en","dsm5_code","definition","category_slug"
"F70-F79","Rối loạn phát triển trí tuệ","Intellectual Disability","319","Khiếm khuyết chức năng trí tuệ & thích ứng khởi phát giai đoạn phát triển","neurodevelopmental_disorders"
"F80.9","Rối loạn ngôn ngữ","Language Disorder","315.39","Khó khăn dai dẳng trong tiếp nhận/diễn đạt ngôn ngữ","neurodevelopmental_disorders"
"F80.0","Rối loạn phát âm","Speech Sound Disorder","315.39","Khó khăn dai dẳng trong phát âm ảnh hưởng giao tiếp","neurodevelopmental_disorders"
"F80.89","Rối loạn giao tiếp xã hội (ngữ dụng)","Social (Pragmatic) Communication Disorder","315.39","Khiếm khuyết dai dẳng trong sử dụng ngôn ngữ & giao tiếp xã hội","neurodevelopmental_disorders"
"F80.81","Rối loạn nói lắp khởi phát ở trẻ em","Childhood-Onset Fluency Disorder (Stuttering)","315.35","Rối loạn lưu loát lời nói khởi phát ở trẻ em","neurodevelopmental_disorders"
"F84.0","Rối loạn phổ tự kỉ","Autism Spectrum Disorder","299.00","Khiếm khuyết dai dẳng giao tiếp xã hội + hành vi/sở thích hạn hẹp, lặp lại","neurodevelopmental_disorders"
"F90.2","Tăng động/giảm chú ý – thể kết hợp","ADHD, Combined Presentation","314.01","Đủ tiêu chuẩn cả giảm chú ý và tăng động-xung động trong 6 tháng qua","neurodevelopmental_disorders"
"F90.0","Tăng động/giảm chú ý – thể giảm chú ý ưu thế","ADHD, Predominantly Inattentive","314.00","Chủ yếu triệu chứng giảm chú ý","neurodevelopmental_disorders"
"F90.1","Tăng động/giảm chú ý – thể tăng động/xung động ưu thế","ADHD, Predominantly Hyperactive-Impulsive","314.01","Chủ yếu triệu chứng tăng động-xung động","neurodevelopmental_disorders"
"F81.9","Rối loạn học biệt định","Specific Learning Disorder","315.00","Khó khăn dai dẳng trong học tập kỹ năng học đường cơ bản","neurodevelopmental_disorders"
"F82","Rối loạn điều hòa phát triển (vận động)","Developmental Coordination Disorder","315.4","Kỹ năng vận động phối hợp thấp hơn đáng kể so với tuổi","neurodevelopmental_disorders"
"F98.4","Rối loạn vận động định hình","Stereotypic Movement Disorder","307.3","Hành vi vận động lặp lại, không có mục đích","neurodevelopmental_disorders"
"F95.2","Rối loạn Tourette","Tourette's Disorder","307.23","Nhiều tic vận động và ≥1 tic phát âm kéo dài >1 năm","neurodevelopmental_disorders"
"F95.1","Rối loạn tic vận động hoặc phát âm dai dẳng","Persistent (Chronic) Motor or Vocal Tic Disorder","307.22","Một hoặc nhiều tic vận động/phát âm (không phối hợp), kéo dài >1 năm","neurodevelopmental_disorders"
"F95.0","Rối loạn tic nhất thời","Provisional Tic Disorder","307.21","Tic đơn độc hoặc nhiều, kéo dài <1 năm","neurodevelopmental_disorders"
"F21","Rối loạn (nhân cách) kiểu phân liệt","Schizotypal (Personality) Disorder","301.22","Thiếu hụt xã hội + lệch lạc tri giác/tư duy trong đời sống hàng ngày","psychotic_disorders"
"F22","Rối loạn hoang tưởng","Delusional Disorder","297.1","≥1 hoang tưởng kéo dài ≥1 tháng, chức năng chung bảo tồn","psychotic_disorders"
"F23","Rối loạn loạn thần ngắn","Brief Psychotic Disorder","298.8","Triệu chứng loạn thần ≥1 ngày và <1 tháng, hồi phục hoàn toàn","psychotic_disorders"
"F20.81","Rối loạn dạng phân liệt","Schizophreniform Disorder","295.40","Triệu chứng phân liệt kéo dài ≥1 tháng và <6 tháng","psychotic_disorders"
"F20.9","Tâm thần phân liệt","Schizophrenia","295.90","≥2 triệu chứng đặc trưng kéo dài ≥6 tháng, suy giảm chức năng","psychotic_disorders"
"F25.0","Rối loạn cảm xúc phân liệt – thể lưỡng cực","Schizoaffective Disorder, Bipolar Type","295.70","Phân liệt đồng thời với giai đoạn hưng cảm/hỗn hợp","psychotic_disorders"
"F25.1","Rối loạn cảm xúc phân liệt – thể trầm cảm","Schizoaffective Disorder, Depressive Type","295.70","Phân liệt đồng thời với giai đoạn trầm cảm chủ yếu","psychotic_disorders"
"F1x.959","Rối loạn loạn thần do một chất/thuốc","Substance/Medication-Induced Psychotic Disorder","292.9","Hoang tưởng/ảo giác do nhiễm độc hoặc cai chất (mã chi tiết theo substance)","psychotic_disorders"
"F06.0","Rối loạn loạn thần do một bệnh cơ thể khác","Psychotic Disorder Due to Another Medical Condition","293.81","Triệu chứng loạn thần là hậu quả sinh lý trực tiếp của bệnh cơ thể","psychotic_disorders"
"F06.1","Căng trương lực liên quan rối loạn tâm thần khác","Catatonia Associated with Another Mental Disorder","293.89","Hội chứng căng trương lực kèm theo một rối loạn tâm thần","psychotic_disorders"
"F06.1_m","Rối loạn căng trương lực do một bệnh cơ thể khác","Catatonic Disorder Due to Another Medical Condition","293.89","Căng trương lực do bệnh cơ thể xác định","psychotic_disorders"
"F31.9","Rối loạn lưỡng cực I","Bipolar I Disorder","296.xx","≥1 giai đoạn hưng cảm (có thể kèm giai đoạn hưng cảm nhẹ/trầm cảm chủ yếu)","bipolar_disorders"
"F31.81","Rối loạn lưỡng cực II","Bipolar II Disorder","296.89","≥1 giai đoạn hưng cảm nhẹ + ≥1 giai đoạn trầm cảm chủ yếu, chưa bao giờ có hưng cảm","bipolar_disorders"
"F34.0","Rối loạn khí sắc chu kì","Cyclothymic Disorder","301.13","≥2 năm (trẻ em ≥1 năm) nhiều giai đoạn hưng cảm nhẹ & trầm cảm nhẹ xen kẽ","bipolar_disorders"
"F1x.94","Rối loạn lưỡng cực do một chất/thuốc","Substance/Medication-Induced Bipolar & Related Disorder","292.84","Rối loạn khí sắc do chất/thuốc; mã chi tiết theo substance","bipolar_disorders"
"F06.33","Rối loạn lưỡng cực do một bệnh cơ thể khác","Bipolar & Related Disorder Due to Another Medical Condition","293.83","Khí sắc tăng/kích thích là hậu quả sinh lý của bệnh cơ thể","bipolar_disorders"
"F34.8","Rối loạn lưỡng cực biệt định khác","Other Specified Bipolar & Related Disorder","296.89","Triệu chứng lưỡng cực không đủ tiêu chuẩn của các rối loạn lưỡng cực biệt định","bipolar_disorders"
"F34.8_d","Rối loạn điều chỉnh khí sắc gây rối (ở trẻ)","Disruptive Mood Dysregulation Disorder","296.99","Cơn giận dữ tái diễn + khí sắc cáu gắt dai dẳng, khởi phát <10 tuổi","mood_disorders"
"F32.9","Rối loạn trầm cảm chủ yếu","Major Depressive Disorder","296.2x","Giai đoạn trầm cảm ≥2 tuần với ≥5 triệu chứng theo DSM-5","mood_disorders"
"F34.1","Rối loạn trầm cảm dai dẳng (loạn khí sắc)","Persistent Depressive Disorder (Dysthymia)","300.4","Khí sắc trầm kéo dài ≥2 năm (trẻ em ≥1 năm)","mood_disorders"
"N94.3","Rối loạn cảm xúc tiền kinh nguyệt","Premenstrual Dysphoric Disorder","625.4","Triệu chứng cảm xúc/hành vi nổi bật tuần cuối pha hoàng thể, thuyên giảm sau hành kinh","mood_disorders"
"F1x.94_d","Rối loạn trầm cảm do một chất/thuốc","Substance/Medication-Induced Depressive Disorder","292.84","Trầm cảm do chất/thuốc; mã chi tiết theo substance","mood_disorders"
"F06.31","Rối loạn trầm cảm do một bệnh cơ thể","Depressive Disorder Due to Another Medical Condition","293.83","Trầm cảm là hậu quả sinh lý trực tiếp của bệnh cơ thể","mood_disorders"
"F93.0","Rối loạn lo âu chia tách","Separation Anxiety Disorder","309.21","Lo âu quá mức về chia tách khỏi hình ảnh gắn bó","anxiety_disorders"
"F94.0","Không nói chọn lọc","Selective Mutism","313.23","Không nói trong tình huống xã hội nhất định dù nói bình thường nơi khác","anxiety_disorders"
"F40.2","Ám ảnh sợ chuyên biệt","Specific Phobia","300.29","Sợ rõ rệt và dai dẳng về vật hoặc tình huống chuyên biệt","anxiety_disorders"
"F40.10","Rối loạn lo âu xã hội (ám ảnh sợ xã hội)","Social Anxiety Disorder (Social Phobia)","300.23","Sợ/né tránh tình huống xã hội vì sợ bị đánh giá tiêu cực","anxiety_disorders"
"F41.0","Rối loạn hoảng sợ","Panic Disorder","300.01","Cơn hoảng sợ tái phát bất ngờ + lo về các cơn hoặc thay đổi hành vi","anxiety_disorders"
"F40.00","Ám ảnh sợ khoảng trống","Agoraphobia","300.22","Sợ/né tránh ≥2 trong 5 nhóm tình huống công cộng","anxiety_disorders"
"F41.1","Rối loạn lo âu lan toả","Generalized Anxiety Disorder","300.02","Lo lắng quá mức ≥6 tháng, khó kiểm soát, kèm triệu chứng cơ thể","anxiety_disorders"
"F1x.980","Rối loạn lo âu do một chất/thuốc","Substance/Medication-Induced Anxiety Disorder","292.89","Lo âu/hoảng sợ do chất/thuốc; mã chi tiết theo substance","anxiety_disorders"
"F06.4","Rối loạn lo âu do một bệnh cơ thể khác","Anxiety Disorder Due to Another Medical Condition","293.84","Lo âu là hậu quả sinh lý trực tiếp của bệnh cơ thể","anxiety_disorders"
"F42","Rối loạn ám ảnh – cưỡng chế","Obsessive-Compulsive Disorder","300.3","Ám ảnh và/hoặc cưỡng chế tiêu tốn >1 giờ/ngày hoặc gây đau khổ","obsessive_compulsive_disorders"
"F45.22","Ám ảnh dị hình (rối loạn mặc cảm ngoại hình)","Body Dysmorphic Disorder","300.7","Bận tâm ≥1 khiếm khuyết ngoại hình mà người khác thấy không đáng kể","obsessive_compulsive_disorders"
"F42_h","Rối loạn tích trữ","Hoarding Disorder","300.3","Khó khăn dai dẳng trong vứt bỏ đồ vật, dẫn đến tích tụ lộn xộn","obsessive_compulsive_disorders"
"F63.3","Rối loạn nhổ tóc","Trichotillomania (Hair-Pulling Disorder)","312.39","Hành vi nhổ tóc tái diễn, gây rụng tóc & đau khổ","obsessive_compulsive_disorders"
"L98.1","Rối loạn bóc da","Excoriation (Skin-Picking) Disorder","698.4","Hành vi bóc da tái diễn gây tổn thương, cố gắng dừng nhưng không được","obsessive_compulsive_disorders"
"F1x.988","Ám ảnh – cưỡng chế & liên quan do một chất/thuốc","Substance/Medication-Induced Obsessive-Compulsive & Related Disorder","292.89","OCD/liên quan do chất/thuốc; mã chi tiết theo substance","obsessive_compulsive_disorders"
"F06.8","Ám ảnh – cưỡng chế & liên quan do một bệnh cơ thể khác","Obsessive-Compulsive & Related Disorder Due to Another Medical Condition","294.8","Triệu chứng OCD là hậu quả sinh lý của bệnh cơ thể","obsessive_compulsive_disorders"
"F94.1","Rối loạn phản ứng gắn bó","Reactive Attachment Disorder","313.89","Hành vi ức chế, rút lui với người chăm sóc, do chăm sóc thiếu hụt cực độ","trauma_stress_disorders"
"F94.2","Rối loạn gắn bó xã hội giải ức chế","Disinhibited Social Engagement Disorder","313.89","Trẻ chủ động tiếp cận & tương tác với người lạ, do chăm sóc thiếu hụt cực độ","trauma_stress_disorders"
"F43.10","Rối loạn stress sau sang chấn","Posttraumatic Stress Disorder","309.81","Triệu chứng xâm lấn/né tránh/thay đổi nhận thức-cảm xúc/tăng kích thích >1 tháng sau sang chấn","trauma_stress_disorders"
"F43.0","Rối loạn stress cấp","Acute Stress Disorder","308.3","Triệu chứng sau sang chấn kéo dài 3 ngày–1 tháng","trauma_stress_disorders"
"F43.20","Rối loạn thích ứng","Adjustment Disorders","309.9","Triệu chứng cảm xúc/hành vi đáp ứng sang chấn trong 3 tháng, hết trong 6 tháng sau khi stressor kết thúc","trauma_stress_disorders"
"F44.81","Rối loạn xác định phân ly","Dissociative Identity Disorder","300.14","≥2 trạng thái nhân cách rời rạc + khoảng trống trí nhớ tái diễn","dissociative_disorders"
"F44.0","Mất nhớ phân ly","Dissociative Amnesia","300.12","Không thể nhớ lại thông tin tự truyện quan trọng, không do quên bình thường","dissociative_disorders"
"F48.1","Rối loạn giải thể nhân cách/giải thể thực tại","Depersonalization/Derealization Disorder","300.6","Trải nghiệm giải thể nhân cách hoặc giải thể thực tại dai dẳng/tái diễn","dissociative_disorders"
"F45.1","Rối loạn triệu chứng cơ thể","Somatic Symptom Disorder","300.82","≥1 triệu chứng cơ thể + suy nghĩ/cảm giác/hành vi quá mức về triệu chứng","somatic_symptom_disorders"
"F45.21","Rối loạn lo âu có bệnh","Illness Anxiety Disorder","300.7","Bận tâm về việc mắc/bị bệnh nặng, triệu chứng cơ thể rất nhẹ hoặc không có","somatic_symptom_disorders"
"F44.4","Rối loạn phân ly (triệu chứng thần kinh chức năng)","Conversion Disorder (Functional Neurological Symptom)","300.11","≥1 triệu chứng chức năng vận động/cảm giác không phù hợp bệnh thần kinh đã biết","somatic_symptom_disorders"
"F54","Yếu tố tâm lý ảnh hưởng bệnh cơ thể khác","Psychological Factors Affecting Other Medical Conditions","316","Yếu tố tâm lý/hành vi ảnh hưởng tiêu cực diễn biến bệnh cơ thể","somatic_symptom_disorders"
